CCS PCH C Compiler, Version 5.118P, 47857               23-Mar-24 17:49
....................    /// switch are being used that allows for 8 different selections only   ///
....................    /// 5 are being used hours, minutes, day, month, and date               ///
....................    
....................   
....................    /// The day-of-week register in the DS1307 counts from 1 through 7      /// 
....................    /// It doesn't know anything about Sunday, Monday, etc.  It's just a    ///
....................    /// counter that is incremented every day at midnight.                  ///
....................    /// If you want the first day of the week to be Sunday and today is     ///
....................    /// Sunday set the day-of-week to the value 1.  If today is Monday set  ///
....................    /// the day-of-week to the value 2, etc.Then every time you read the    ///
....................    /// day of week from the DS1307 1 ==> Sunday 2 ==> Monday etc           ///
....................    ///                                                                     ///
....................    
....................    
....................     
....................       #define PB_increment pin_B4
....................       #define PB_Save_Time pin_B5
....................       
....................      
....................       int loop5 = 0;
....................       int value;
....................       int temp =0;
....................       
....................     void Template()
....................        {                                     
....................                 putc (0xfe); 
*
01F8:  MOVLW  FE
01FA:  RCALL  01A8
....................                 putc (0x45); // psn cmd
01FC:  MOVLW  45
01FE:  RCALL  01A8
....................                 putc (0x05); // psn                
0200:  MOVLW  05
0202:  RCALL  01A8
....................                 printf ("WB9IXS UTC");                
0204:  MOVLW  50
0206:  MOVWF  FF6
0208:  MOVLW  00
020A:  MOVWF  FF7
020C:  RCALL  01D6
....................                 putc (0xfe); 
020E:  MOVLW  FE
0210:  RCALL  01A8
....................                 putc (0x45); // psn cmd
0212:  MOVLW  45
0214:  RCALL  01A8
....................                 putc (0x47); // psn 
0216:  MOVLW  47
0218:  RCALL  01A8
....................                 printf ("CLOCK");                 
021A:  MOVLW  5C
021C:  MOVWF  FF6
021E:  MOVLW  00
0220:  MOVWF  FF7
0222:  RCALL  01D6
....................                 putc (0xfe); 
0224:  MOVLW  FE
0226:  RCALL  01A8
....................                 putc (0x45); // psn cmd
0228:  MOVLW  45
022A:  RCALL  01A8
....................                 putc (0x14); //row1 
022C:  MOVLW  14
022E:  RCALL  01A8
....................                 printf ("UT   :  ");                
0230:  MOVLW  62
0232:  MOVWF  FF6
0234:  MOVLW  00
0236:  MOVWF  FF7
0238:  RCALL  01D6
....................                 putc (0xfe); 
023A:  MOVLW  FE
023C:  RCALL  01A8
....................                 putc (0x45); // psn cmd
023E:  MOVLW  45
0240:  RCALL  01A8
....................                 putc (0x1d); //row1 
0242:  MOVLW  1D
0244:  RCALL  01A8
....................                 printf ("CT   :  :  ");
0246:  MOVLW  6C
0248:  MOVWF  FF6
024A:  MOVLW  00
024C:  MOVWF  FF7
024E:  RCALL  01D6
0250:  RETURN 0
....................                }    
....................              
....................     void Manual_Set_Time() {
....................                 loop5 = 1; 
*
05C6:  MOVLW  01
05C8:  MOVWF  0F
....................                 value = input_b() & 0x07; // only read 1st 3 bits
05CA:  SETF   F93
05CC:  MOVF   F81,W
05CE:  ANDLW  07
05D0:  MOVWF  10
....................                 delay_ms(500);                                                  
05D2:  MOVLW  02
05D4:  MOVWF  49
05D6:  MOVLW  FA
05D8:  MOVWF  4A
05DA:  RCALL  01B0
05DC:  DECFSZ 49,F
05DE:  BRA    05D6
....................     /* Value is the value read from the 1st 3 bits on the thumbwheel switch */
....................     /* Because the inputs are pulled high the values are inverted. for example*/
....................     /* PSN 0 has no contacts pulled low so the value is 0x07 PSN 1 has bit 0 */
....................     /* low so the value is 0x06 psn 2 has bit 2 low so the value is 0x05 and */
....................     /* so on                                                                 */
....................     
....................     
....................          switch(value ) {            
05E0:  MOVF   10,W
05E2:  XORLW  07
05E4:  BZ    0600
05E6:  XORLW  01
05E8:  BTFSC  FD8.2
05EA:  BRA    06D6
05EC:  XORLW  03
05EE:  BTFSC  FD8.2
05F0:  BRA    0798
05F2:  XORLW  01
05F4:  BTFSC  FD8.2
05F6:  BRA    0864
05F8:  XORLW  07
05FA:  BTFSC  FD8.2
05FC:  BRA    091A
05FE:  BRA    09CE
....................             case 7: //hour
....................                   temp=1;
0600:  MOVLW  01
0602:  MOVWF  11
....................                   putc (0xfe);
0604:  MOVLW  FE
0606:  RCALL  01A8
....................                   putc (0x51); // clear the screen
0608:  MOVLW  51
060A:  RCALL  01A8
....................                while(loop5){
060C:  MOVF   0F,F
060E:  BTFSC  FD8.2
0610:  BRA    06D6
....................                  putc (0xFE);
0612:  MOVLW  FE
0614:  RCALL  01A8
....................                  putc (0x45);  // cursor psn cmd
0616:  MOVLW  45
0618:  RCALL  01A8
....................                  putc (0x00);  // cursor psn 
061A:  MOVLW  00
061C:  RCALL  01A8
....................                  printf("Hrs are 24hr format");
061E:  MOVLW  78
0620:  MOVWF  FF6
0622:  MOVLW  00
0624:  MOVWF  FF7
0626:  RCALL  01D6
....................                  putc (0xFE);
0628:  MOVLW  FE
062A:  RCALL  01A8
....................                  putc (0x45);  // cursor psn cmd
062C:  MOVLW  45
062E:  RCALL  01A8
....................                  putc (0x40);  // cursor psn 
0630:  MOVLW  40
0632:  RCALL  01A8
....................                  printf("Hrs are CT time UTC");
0634:  MOVLW  8C
0636:  MOVWF  FF6
0638:  MOVLW  00
063A:  MOVWF  FF7
063C:  RCALL  01D6
....................                  putc (0xFE);
063E:  MOVLW  FE
0640:  RCALL  01A8
....................                  putc (0x45);  // cursor psn cmd
0642:  MOVLW  45
0644:  RCALL  01A8
....................                  putc (0x14);  // cursor psn 
0646:  MOVLW  14
0648:  RCALL  01A8
....................                  printf("time is automatic");
064A:  MOVLW  A0
064C:  MOVWF  FF6
064E:  MOVLW  00
0650:  MOVWF  FF7
0652:  RCALL  01D6
....................          // print the hours as they increment    
....................                 putc (0xFE);
0654:  MOVLW  FE
0656:  RCALL  01A8
....................                 putc (0x45);  // cursor psn cmd
0658:  MOVLW  45
065A:  RCALL  01A8
....................                 putc (0x54);  // cursor psn       
065C:  MOVLW  54
065E:  RCALL  01A8
....................                 printf (" Hours =-> %u",temp);
0660:  MOVLW  B2
0662:  MOVWF  FF6
0664:  MOVLW  00
0666:  MOVWF  FF7
0668:  MOVLW  0B
066A:  MOVWF  49
066C:  RCALL  026A
066E:  MOVFF  11,49
0672:  MOVLW  1B
0674:  MOVWF  4A
0676:  RCALL  02B2
....................                 delay_ms(100);
0678:  MOVLW  64
067A:  MOVWF  4A
067C:  RCALL  01B0
....................                   
....................                   if(!input(PB_increment)){temp ++;delay_ms(200);}
067E:  BSF    F93.4
0680:  BTFSC  F81.4
0682:  BRA    068C
0684:  INCF   11,F
0686:  MOVLW  C8
0688:  MOVWF  4A
068A:  RCALL  01B0
....................                      if (temp > 24){temp = 0;}
068C:  MOVF   11,W
068E:  SUBLW  18
0690:  BC    0694
0692:  CLRF   11
....................                         if(!input(PB_Save_Time)){
0694:  BSF    F93.5
0696:  BTFSC  F81.5
0698:  BRA    06D4
....................                         hour = (((temp/10) << 4) | (temp % 10));
069A:  MOVFF  11,4B
069E:  MOVLW  0A
06A0:  MOVWF  4C
06A2:  RCALL  028A
06A4:  SWAPF  01,W
06A6:  MOVWF  49
06A8:  MOVLW  F0
06AA:  ANDWF  49,F
06AC:  MOVFF  11,4B
06B0:  MOVLW  0A
06B2:  MOVWF  4C
06B4:  RCALL  028A
06B6:  MOVF   00,W
06B8:  IORWF  49,W
06BA:  MOVWF  07
....................                         //(((temp/10) << 4) | (temp % 10)); convert temp to BCD
....................                         Write_hours();
06BC:  BRA    038A
....................                         loop5 = 0;
06BE:  CLRF   0F
....................                         temp=0;
06C0:  CLRF   11
....................                   // clear the area where the hours were setup 
....................                         putc (0xfe);
06C2:  MOVLW  FE
06C4:  RCALL  01A8
....................                         putc (0x51); // clear the screen
06C6:  MOVLW  51
06C8:  RCALL  01A8
....................                         delay_ms(200);
06CA:  MOVLW  C8
06CC:  MOVWF  4A
06CE:  RCALL  01B0
....................                         Template();
06D0:  RCALL  01F8
....................                         return;
06D2:  BRA    09D2
....................                         }//end if 
06D4:  BRA    060C
....................                          }//end while  
....................             
....................             case 6:   //minute
....................                   putc (0xfe);
06D6:  MOVLW  FE
06D8:  RCALL  01A8
....................                   putc (0x51); // clear the screen
06DA:  MOVLW  51
06DC:  RCALL  01A8
....................                while(loop5){
06DE:  MOVF   0F,F
06E0:  BZ    0798
....................                   putc (0xFE);
06E2:  MOVLW  FE
06E4:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
06E6:  MOVLW  45
06E8:  RCALL  01A8
....................                   putc (0x00);  // cursor psn 
06EA:  MOVLW  00
06EC:  RCALL  01A8
....................                   printf("Sec's are set to 0 ");
06EE:  MOVLW  C0
06F0:  MOVWF  FF6
06F2:  MOVLW  00
06F4:  MOVWF  FF7
06F6:  RCALL  01D6
....................                   putc (0xFE);
06F8:  MOVLW  FE
06FA:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
06FC:  MOVLW  45
06FE:  RCALL  01A8
....................                   putc (0x40);  // cursor psn 
0700:  MOVLW  40
0702:  RCALL  01A8
....................                   printf("when min's are saved");
0704:  MOVLW  D4
0706:  MOVWF  FF6
0708:  MOVLW  00
070A:  MOVWF  FF7
070C:  RCALL  01D6
....................                   delay_ms(100);
070E:  MOVLW  64
0710:  MOVWF  4A
0712:  RCALL  01B0
....................             // print the minutes as they increment 
....................                   putc (0xFE);
0714:  MOVLW  FE
0716:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
0718:  MOVLW  45
071A:  RCALL  01A8
....................                   putc (0x54);  // cursor psn   
071C:  MOVLW  54
071E:  RCALL  01A8
....................                   printf (" Minutes =-> %u",temp);
0720:  MOVLW  EA
0722:  MOVWF  FF6
0724:  MOVLW  00
0726:  MOVWF  FF7
0728:  MOVLW  0D
072A:  MOVWF  49
072C:  RCALL  026A
072E:  MOVFF  11,49
0732:  MOVLW  1B
0734:  MOVWF  4A
0736:  RCALL  02B2
....................                   delay_ms(100);
0738:  MOVLW  64
073A:  MOVWF  4A
073C:  RCALL  01B0
....................                  
....................                   if(!input(PB_increment)){temp ++;delay_ms(200);}  
073E:  BSF    F93.4
0740:  BTFSC  F81.4
0742:  BRA    074C
0744:  INCF   11,F
0746:  MOVLW  C8
0748:  MOVWF  4A
074A:  RCALL  01B0
....................                      if (temp > 59){temp = 0;}
074C:  MOVF   11,W
074E:  SUBLW  3B
0750:  BC    0754
0752:  CLRF   11
....................                         if(!input(PB_Save_Time)){
0754:  BSF    F93.5
0756:  BTFSC  F81.5
0758:  BRA    0796
....................                         minute = (((temp/10) << 4) | (temp % 10));
075A:  MOVFF  11,4B
075E:  MOVLW  0A
0760:  MOVWF  4C
0762:  RCALL  028A
0764:  SWAPF  01,W
0766:  MOVWF  49
0768:  MOVLW  F0
076A:  ANDWF  49,F
076C:  MOVFF  11,4B
0770:  MOVLW  0A
0772:  MOVWF  4C
0774:  RCALL  028A
0776:  MOVF   00,W
0778:  IORWF  49,W
077A:  MOVWF  06
....................                         //(((temp/10) << 4) | (temp % 10)); convert temp to BCD
....................                         Write_minutes();
077C:  BRA    03EA
....................                         Write_seconds();
077E:  BRA    044A
....................                         loop5 = 0;
0780:  CLRF   0F
....................                         temp=0;
0782:  CLRF   11
....................             // clear the area where the hours were setup  
....................                         putc (0xfe);
0784:  MOVLW  FE
0786:  RCALL  01A8
....................                         putc (0x51); // clear the screen
0788:  MOVLW  51
078A:  RCALL  01A8
....................                         delay_ms(200);
078C:  MOVLW  C8
078E:  MOVWF  4A
0790:  RCALL  01B0
....................                         Template();
0792:  RCALL  01F8
....................                         return;
0794:  BRA    09D2
....................                        }//end if
0796:  BRA    06DE
....................                        }//end while 
....................                        
....................            case 5:   //day
....................                   temp=1;
0798:  MOVLW  01
079A:  MOVWF  11
....................                   putc (0xfe);
079C:  MOVLW  FE
079E:  RCALL  01A8
....................                   putc (0x51); // clear the screen
07A0:  MOVLW  51
07A2:  RCALL  01A8
....................                   delay_ms(200);
07A4:  MOVLW  C8
07A6:  MOVWF  4A
07A8:  RCALL  01B0
....................                while(loop5){
07AA:  MOVF   0F,F
07AC:  BZ    0864
....................                   putc (0xFE);
07AE:  MOVLW  FE
07B0:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
07B2:  MOVLW  45
07B4:  RCALL  01A8
....................                   putc (0x0);  // cursor psn 
07B6:  MOVLW  00
07B8:  RCALL  01A8
....................                   printf ("1=Sun2=Mon3=Tue4=Wed");
07BA:  MOVLW  FA
07BC:  MOVWF  FF6
07BE:  MOVLW  00
07C0:  MOVWF  FF7
07C2:  RCALL  01D6
....................                   putc (0xFE);
07C4:  MOVLW  FE
07C6:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
07C8:  MOVLW  45
07CA:  RCALL  01A8
....................                   putc (0x40);  // cursor psn 
07CC:  MOVLW  40
07CE:  RCALL  01A8
....................                   printf ("5=Thu6=Fri7=Sat");
07D0:  MOVLW  10
07D2:  MOVWF  FF6
07D4:  MOVLW  01
07D6:  MOVWF  FF7
07D8:  RCALL  01D6
....................             // print the day as they increment 
....................                   putc (0xFE);
07DA:  MOVLW  FE
07DC:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
07DE:  MOVLW  45
07E0:  RCALL  01A8
....................                   putc (0x54);  // cursor psn   
07E2:  MOVLW  54
07E4:  RCALL  01A8
....................                   printf ("Day =->%u",temp);
07E6:  MOVLW  20
07E8:  MOVWF  FF6
07EA:  MOVLW  01
07EC:  MOVWF  FF7
07EE:  MOVLW  07
07F0:  MOVWF  49
07F2:  RCALL  026A
07F4:  MOVFF  11,49
07F8:  MOVLW  1B
07FA:  MOVWF  4A
07FC:  RCALL  02B2
....................                   delay_ms(100);
07FE:  MOVLW  64
0800:  MOVWF  4A
0802:  RCALL  01B0
....................                  
....................                   if(!input(PB_increment)){temp ++;delay_ms(300);}  
0804:  BSF    F93.4
0806:  BTFSC  F81.4
0808:  BRA    081A
080A:  INCF   11,F
080C:  MOVLW  02
080E:  MOVWF  49
0810:  MOVLW  96
0812:  MOVWF  4A
0814:  RCALL  01B0
0816:  DECFSZ 49,F
0818:  BRA    0810
....................                      if (temp > 7){temp = 0;}
081A:  MOVF   11,W
081C:  SUBLW  07
081E:  BC    0822
0820:  CLRF   11
....................                         if(!input(PB_Save_Time)){
0822:  BSF    F93.5
0824:  BTFSC  F81.5
0826:  BRA    0862
....................                         day = (((temp/10) << 4) | (temp % 10));
0828:  MOVFF  11,4B
082C:  MOVLW  0A
082E:  MOVWF  4C
0830:  RCALL  028A
0832:  SWAPF  01,W
0834:  MOVWF  49
0836:  MOVLW  F0
0838:  ANDWF  49,F
083A:  MOVFF  11,4B
083E:  MOVLW  0A
0840:  MOVWF  4C
0842:  RCALL  028A
0844:  MOVF   00,W
0846:  IORWF  49,W
0848:  MOVWF  0B
....................                         //(((temp/10) << 4) | (temp % 10)); convert temp to BCD
....................                         Write_days();
084A:  BRA    04A6
....................                         loop5 = 0;
084C:  CLRF   0F
....................                         temp=0;
084E:  CLRF   11
....................             // clear the area where the hours were setup     
....................                          putc (0xfe);
0850:  MOVLW  FE
0852:  RCALL  01A8
....................                          putc (0x51); // clear the screen
0854:  MOVLW  51
0856:  RCALL  01A8
....................                          delay_ms(200);
0858:  MOVLW  C8
085A:  MOVWF  4A
085C:  RCALL  01B0
....................                          Template();
085E:  RCALL  01F8
....................                         return;
0860:  BRA    09D2
....................                        }//end if
0862:  BRA    07AA
....................                        }//end while 
....................                        
....................             case 4:   //month
....................                   temp=1;
0864:  MOVLW  01
0866:  MOVWF  11
....................                   putc (0xfe);
0868:  MOVLW  FE
086A:  RCALL  01A8
....................                   putc (0x51); // clear the screen
086C:  MOVLW  51
086E:  RCALL  01A8
....................                   delay_ms(200);
0870:  MOVLW  C8
0872:  MOVWF  4A
0874:  RCALL  01B0
....................                while(loop5){
0876:  MOVF   0F,F
0878:  BZ    091A
....................                   putc (0xFE);
087A:  MOVLW  FE
087C:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
087E:  MOVLW  45
0880:  RCALL  01A8
....................                   putc (0x0);  // cursor psn 
0882:  MOVLW  00
0884:  RCALL  01A8
....................                   printf ("Enter month 1-12");
0886:  MOVLW  2A
0888:  MOVWF  FF6
088A:  MOVLW  01
088C:  MOVWF  FF7
088E:  RCALL  01D6
....................                   
....................             // print the day as they increment 
....................                   putc (0xFE);
0890:  MOVLW  FE
0892:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
0894:  MOVLW  45
0896:  RCALL  01A8
....................                   putc (0x54);  // cursor psn   
0898:  MOVLW  54
089A:  RCALL  01A8
....................                   printf (" Month =->%u",temp);
089C:  MOVLW  3C
089E:  MOVWF  FF6
08A0:  MOVLW  01
08A2:  MOVWF  FF7
08A4:  MOVLW  0A
08A6:  MOVWF  49
08A8:  RCALL  026A
08AA:  MOVFF  11,49
08AE:  MOVLW  1B
08B0:  MOVWF  4A
08B2:  RCALL  02B2
....................                   delay_ms(100);
08B4:  MOVLW  64
08B6:  MOVWF  4A
08B8:  RCALL  01B0
....................                  
....................                   if(!input(PB_increment)){temp ++;delay_ms(300);}  
08BA:  BSF    F93.4
08BC:  BTFSC  F81.4
08BE:  BRA    08D0
08C0:  INCF   11,F
08C2:  MOVLW  02
08C4:  MOVWF  49
08C6:  MOVLW  96
08C8:  MOVWF  4A
08CA:  RCALL  01B0
08CC:  DECFSZ 49,F
08CE:  BRA    08C6
....................                      if (temp > 12){temp = 0;}
08D0:  MOVF   11,W
08D2:  SUBLW  0C
08D4:  BC    08D8
08D6:  CLRF   11
....................                         if(!input(PB_Save_Time)){
08D8:  BSF    F93.5
08DA:  BTFSC  F81.5
08DC:  BRA    0918
....................                         month = (((temp/10) << 4) | (temp % 10));
08DE:  MOVFF  11,4B
08E2:  MOVLW  0A
08E4:  MOVWF  4C
08E6:  RCALL  028A
08E8:  SWAPF  01,W
08EA:  MOVWF  49
08EC:  MOVLW  F0
08EE:  ANDWF  49,F
08F0:  MOVFF  11,4B
08F4:  MOVLW  0A
08F6:  MOVWF  4C
08F8:  RCALL  028A
08FA:  MOVF   00,W
08FC:  IORWF  49,W
08FE:  MOVWF  09
....................                         //(((temp/10) << 4) | (temp % 10)); convert temp to BCD
....................                         Write_months();
0900:  BRA    0506
....................                         loop5 = 0;
0902:  CLRF   0F
....................                         temp=0;
0904:  CLRF   11
....................             // clear the area where the hours were setup     
....................                          putc (0xfe);
0906:  MOVLW  FE
0908:  RCALL  01A8
....................                          putc (0x51); // clear the screen
090A:  MOVLW  51
090C:  RCALL  01A8
....................                          delay_ms(200);
090E:  MOVLW  C8
0910:  MOVWF  4A
0912:  RCALL  01B0
....................                          Template();
0914:  RCALL  01F8
....................                         return;
0916:  BRA    09D2
....................                        }//end if
0918:  BRA    0876
....................                        }//end while 
....................                        
....................            case 3:   //date
....................                   temp=1;
091A:  MOVLW  01
091C:  MOVWF  11
....................                   putc (0xfe);
091E:  MOVLW  FE
0920:  RCALL  01A8
....................                   putc (0x51); // clear the screen
0922:  MOVLW  51
0924:  RCALL  01A8
....................                   delay_ms(200);
0926:  MOVLW  C8
0928:  MOVWF  4A
092A:  RCALL  01B0
....................                while(loop5){
092C:  MOVF   0F,F
092E:  BZ    09CE
....................                   putc (0xFE);
0930:  MOVLW  FE
0932:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
0934:  MOVLW  45
0936:  RCALL  01A8
....................                   putc (0x0);  // cursor psn 
0938:  MOVLW  00
093A:  RCALL  01A8
....................                   printf ("Enter Date 1-31");
093C:  MOVLW  4A
093E:  MOVWF  FF6
0940:  MOVLW  01
0942:  MOVWF  FF7
0944:  RCALL  01D6
....................                   
....................             // print the day as they increment 
....................                   putc (0xFE);
0946:  MOVLW  FE
0948:  RCALL  01A8
....................                   putc (0x45);  // cursor psn cmd
094A:  MOVLW  45
094C:  RCALL  01A8
....................                   putc (0x54);  // cursor psn   
094E:  MOVLW  54
0950:  RCALL  01A8
....................                   printf (" Date =->%u",temp);
0952:  MOVLW  5A
0954:  MOVWF  FF6
0956:  MOVLW  01
0958:  MOVWF  FF7
095A:  MOVLW  09
095C:  MOVWF  49
095E:  RCALL  026A
0960:  MOVFF  11,49
0964:  MOVLW  1B
0966:  MOVWF  4A
0968:  RCALL  02B2
....................                   delay_ms(100);
096A:  MOVLW  64
096C:  MOVWF  4A
096E:  RCALL  01B0
....................                  
....................                   if(!input(PB_increment)){temp ++;delay_ms(200);}  
0970:  BSF    F93.4
0972:  BTFSC  F81.4
0974:  BRA    097E
0976:  INCF   11,F
0978:  MOVLW  C8
097A:  MOVWF  4A
097C:  RCALL  01B0
....................                      if (temp > 31){temp = 0;}
097E:  MOVF   11,W
0980:  SUBLW  1F
0982:  BC    0986
0984:  CLRF   11
....................                         if(!input(PB_Save_Time)){
0986:  BSF    F93.5
0988:  BTFSC  F81.5
098A:  BRA    09CC
....................                         date = (((temp/10) << 4) | (temp % 10));
098C:  MOVFF  11,4B
0990:  MOVLW  0A
0992:  MOVWF  4C
0994:  RCALL  028A
0996:  SWAPF  01,W
0998:  MOVWF  49
099A:  MOVLW  F0
099C:  ANDWF  49,F
099E:  MOVFF  11,4B
09A2:  MOVLW  0A
09A4:  MOVWF  4C
09A6:  RCALL  028A
09A8:  MOVF   00,W
09AA:  IORWF  49,W
09AC:  MOVWF  08
....................                         //(((temp/10) << 4) | (temp % 10)); convert temp to BCD
....................                         Write_date();
09AE:  BRA    0566
....................                         loop5 = 0;
09B0:  CLRF   0F
....................                         temp=0;
09B2:  CLRF   11
....................             // clear the area where the hours were setup     
....................                          putc (0xfe);
09B4:  MOVLW  FE
09B6:  CALL   01A8
....................                          putc (0x51); // clear the screen
09BA:  MOVLW  51
09BC:  CALL   01A8
....................                          delay_ms(200);
09C0:  MOVLW  C8
09C2:  MOVWF  4A
09C4:  CALL   01B0
....................                          Template();
09C8:  RCALL  01F8
....................                         return;
09CA:  BRA    09D2
....................                        }//end if
09CC:  BRA    092C
....................                        }//end while 
....................             default: 
....................                loop5 = 0;
09CE:  CLRF   0F
....................                temp=0;
09D0:  CLRF   11
....................                RETURN;
....................           }//end switch case  
09D2:  GOTO   0B00 (RETURN)
....................       }//end set time
....................      
.................... 
....................         #include <Display_All.h>
....................  
....................  
....................  
....................  
....................     void  Display_All_Regs() {
....................        // Convert BCD to decimal
....................         second = (second >> 4) * 10 + (second & 0x0F);
....................         minute = (minute >> 4) * 10 + (minute & 0x0F);
....................         hour =   (hour   >> 4) * 10 + (hour   & 0x0F);
....................         date =   (date   >> 4) * 10 + (date   & 0x0F);
....................         month =  (month  >> 4) * 10 + (month  & 0x0F);
....................         year =   (year   >> 4) * 10 + (year   & 0x0F);
....................      // End conversion
....................     
....................        
....................          putc (0x1B);  // cursor escape
....................          putc (0x00);
....................          printf ("Hours->%u",hour);
....................          delay_ms(50);
....................          
....................          putc (0x1B);  // cursor escape
....................          putc (0x1a); 
....................          printf ("%u",hour);
....................          delay_ms(50);
....................          
....................          putc (0x1B);  // cursor escape
....................          putc (0x09);  
....................          printf (" Min->");
....................          delay_ms(50);
....................          
....................          putc (0x1B);  // cursor escape
....................          putc (0x0f);
....................          printf ("%u ",minute);
....................          delay_ms(2000);
....................     // clear the area where the hours and minutes were displayed    
....................          putc (0x1B);  // cursor escape
....................          putc (0x00);
....................          printf ("  WB9IXS UTC CLOCK  ");
....................          Read_All_RTC_Regs();
....................       
....................     }
.................... 
....................         #include <AutoSetTime.h>
.................... int Time=0;
.................... 
.................... void SetDate(int MyDay)
.................... {
....................    date = (((MyDay/10) << 4) | (temp % 10));
....................    Write_date();
....................    
.................... }
.................... 
.................... 
.................... 
....................         #include <string.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STRING
.................... #define _STRING
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... #include <ctype.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _CTYPE
.................... #define _CTYPE
.................... 
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz")
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ")
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isdigit(x)  isamong(x,"0123456789")
.................... #define isspace(x)  ((x)==' ')
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef")
.................... #define iscntrl(x)  ((x)<' ')
.................... #define isprint(x)  ((x)>=' ')
.................... #define isgraph(x)  ((x)>' ')
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x))
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... 
.................... 
.................... //////////////////////////////////////////////
.................... //// Uncomment the following define to    ////
.................... //// allow some functions to use a        ////
.................... //// quicker algorithm, but use more ROM  ////
.................... ////                                      ////
.................... //// #define FASTER_BUT_MORE_ROM          ////
.................... //////////////////////////////////////////////
.................... 
.................... 
.................... 
.................... /*Copying functions*/
.................... /* standard template:
....................    void *memmove(void *s1, void *s2, size_t n).
....................    Copies max of n characters safely (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... unsigned char *memmove(void *s1,void *s2,size_t n)
.................... {
....................    unsigned char *sc1;
....................    unsigned char *sc2;
....................    sc1=s1;
....................    sc2=s2;
....................    if(sc2<sc1 && sc1 <sc2 +n)
....................       for(sc1+=n,sc2+=n;0<n;--n)
....................          *--sc1=*--sc2;
....................    else
....................       for(;0<n;--n)
....................          *sc1++=*sc2++;
....................   return s1;
....................   }
.................... 
.................... /* Standard template: char *strcpy(char *s1, const char *s2)
....................    copies the string s2 including the null character to s1.
....................    This is a compiler built in to handle the different address
....................    spaces */
.................... 
.................... #define strcopy strcpy
.................... 
.................... /* standard template:
....................    char *strncpy(char *s1, const char *s2, size_t n).
....................    Copies max of n characters (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
